Date,Data,fd
6/12/2022,13.93105538,0.580460641
6/13/2022,13.93644228,0.580685095
6/14/2022,13.94125701,0.580885709
6/15/2022,13.94549607,0.581062336
6/16/2022,13.94915636,0.581214848
6/17/2022,13.95223526,0.581343136
6/18/2022,13.95473055,0.581447106
6/19/2022,13.9566405,0.581526688
6/20/2022,13.95796382,0.581581826
6/21/2022,13.95869968,0.581612487
6/22/2022,13.95884771,0.581618655
6/23/2022,13.95840801,0.581600334
6/24/2022,13.95738116,0.581557548
6/25/2022,13.95576816,0.58149034
6/26/2022,13.95357051,0.581398771
6/27/2022,13.95079015,0.581282923
6/28/2022,13.94742946,0.581142894
6/29/2022,13.94349127,0.580978803
6/30/2022,13.93897885,0.580790785
7/1/2022,13.93389589,0.580578995
7/2/2022,13.9282465,0.580343604
7/3/2022,13.92203518,0.580084799
7/4/2022,13.91526684,0.579802785
7/5/2022,13.90794677,0.579497782
7/6/2022,13.90008062,0.579170026
7/7/2022,13.89167437,0.578819765
7/8/2022,13.88273437,0.578447265
7/9/2022,13.87326728,0.578052803
7/10/2022,13.86328004,0.577636668
7/11/2022,13.85277991,0.577199163
7/12/2022,13.8417744,0.5767406
7/13/2022,13.83027126,0.576261303
7/14/2022,13.8182785,0.575761604
7/15/2022,13.80580434,0.575241848
7/16/2022,13.79285717,0.574702382
7/17/2022,13.7794456,0.574143567
7/18/2022,13.76557836,0.573565765
7/19/2022,13.75126436,0.572969348
7/20/2022,13.73651261,0.572354692
7/21/2022,13.72133224,0.571722177
7/22/2022,13.70573247,0.571072186
7/23/2022,13.68972259,0.570405108
7/24/2022,13.67331195,0.569721331
7/25/2022,13.65650994,0.569021248
7/26/2022,13.63932598,0.568305249
7/27/2022,13.62176951,0.56757373
7/28/2022,13.60384994,0.566827081
7/29/2022,13.5855767,0.566065696
7/30/2022,13.56695917,0.565289965
7/31/2022,13.54800668,0.564500278
8/1/2022,13.52872854,0.563697023
8/2/2022,13.50913395,0.562880581
8/3/2022,13.48923208,0.562051337
8/4/2022,13.46903198,0.561209666
8/5/2022,13.44854263,0.560355943
8/6/2022,13.4277729,0.559490538
8/7/2022,13.40673155,0.558613815
8/8/2022,13.38542722,0.557726134
8/9/2022,13.36386844,0.556827852
8/10/2022,13.34206359,0.555919316
8/11/2022,13.32002093,0.555000872
8/12/2022,13.29774859,0.554072858
8/13/2022,13.27525454,0.553135606
8/14/2022,13.25254662,0.552189443
8/15/2022,13.2296325,0.551234688
8/16/2022,13.20651973,0.550271655
8/17/2022,13.18321568,0.549300653
8/18/2022,13.15972758,0.548321983
8/19/2022,13.13606251,0.547335938
8/20/2022,13.11222739,0.546342808
8/21/2022,13.08822899,0.545342875
8/22/2022,13.06407391,0.544336413
8/23/2022,13.03976862,0.543323693
8/24/2022,13.01531944,0.542304977
8/25/2022,12.99073252,0.541280522
8/26/2022,12.96601388,0.540250578
8/27/2022,12.94116939,0.539215391
8/28/2022,12.91620478,0.538175199
8/29/2022,12.89112565,0.537130235
8/30/2022,12.86593745,0.536080727
8/31/2022,12.8406455,0.535026896
9/1/2022,12.81525501,0.533968959
9/2/2022,12.78977105,0.532907127
9/3/2022,12.76419858,0.531841608
9/4/2022,12.73854243,0.530772601
9/5/2022,12.71280733,0.529700305
9/6/2022,12.68699792,0.528624913
9/7/2022,12.66111871,0.527546613
9/8/2022,12.63517414,0.526465589
9/9/2022,12.60916854,0.525382023
9/10/2022,12.58310617,0.52429609
9/11/2022,12.5569912,0.523207967
9/12/2022,12.53082774,0.522117823
9/13/2022,12.50461982,0.521025826
9/14/2022,12.47837142,0.519932143
9/15/2022,12.45208643,0.518836935
9/16/2022,12.42576874,0.517740364
9/17/2022,12.39942216,0.51664259
9/18/2022,12.37305047,0.51554377
9/19/2022,12.34665742,0.514444059
9/20/2022,12.32024674,0.513343614
9/21/2022,12.29382212,0.512242588
9/22/2022,12.26738727,0.511141136
9/23/2022,12.24094586,0.510039411
9/24/2022,12.21450157,0.508937565
9/25/2022,12.18805809,0.507835754
9/26/2022,12.16161913,0.50673413
9/27/2022,12.1351884,0.50563285
9/28/2022,12.10876965,0.504532069
9/29/2022,12.08236665,0.503431944
9/30/2022,12.05598321,0.502332634
10/1/2022,12.0296232,0.5012343
10/2/2022,12.00329053,0.500137105
10/3/2022,11.97698915,0.499041215
10/4/2022,11.95072311,0.497946796
10/5/2022,11.92449651,0.496854021
10/6/2022,11.89831353,0.495763064
10/7/2022,11.87217843,0.494674101
10/8/2022,11.84609557,0.493587315
10/9/2022,11.8200694,0.492502892
10/10/2022,11.79410447,0.49142102
10/11/2022,11.76820546,0.490341894
10/12/2022,11.74237713,0.489265714
10/13/2022,11.71662439,0.488192683
10/14/2022,11.69095227,0.487123011
10/15/2022,11.66536593,0.486056914
10/16/2022,11.63987068,0.484994612
10/17/2022,11.61447195,0.483936331
10/18/2022,11.58917534,0.482882306
10/19/2022,11.56398661,0.481832775
10/20/2022,11.53891166,0.480787986
10/21/2022,11.51395657,0.47974819
10/22/2022,11.48912759,0.47871365
10/23/2022,11.46443113,0.47768463
10/24/2022,11.43987379,0.476661408
10/25/2022,11.41546233,0.475644264
10/26/2022,11.39120373,0.474633489
10/27/2022,11.36710512,0.47362938
10/28/2022,11.34317384,0.472632243
10/29/2022,11.31941742,0.471642393
10/30/2022,11.29584355,0.470660148
10/31/2022,11.27246017,0.46968584
11/1/2022,11.24927535,0.468719806
11/2/2022,11.2262974,0.467762392
11/3/2022,11.20353479,0.46681395
11/4/2022,11.1809962,0.465874842
11/5/2022,11.15869049,0.464945437
11/6/2022,11.13662669,0.464026112
11/7/2022,11.11481402,0.463117251
11/8/2022,11.09326189,0.462219245
11/9/2022,11.07197985,0.461332494
11/10/2022,11.05097763,0.460457401
11/11/2022,11.03026512,0.45959438
11/12/2022,11.00985234,0.458743848
11/13/2022,10.98974945,0.457906227
11/14/2022,10.96996676,0.457081948
11/15/2022,10.95051468,0.456271445
11/16/2022,10.93140371,0.455475155
11/17/2022,10.91264447,0.45469352
11/18/2022,10.89424764,0.453926985
11/19/2022,10.87622397,0.453175999
11/20/2022,10.85858425,0.45244101
11/21/2022,10.8413393,0.451722471
11/22/2022,10.82449997,0.451020832
11/23/2022,10.80807707,0.450336545
11/24/2022,10.79208142,0.449670059
11/25/2022,10.77652376,0.449021823
11/26/2022,10.76141479,0.448392283
11/27/2022,10.7467651,0.447781879
11/28/2022,10.73258519,0.44719105
11/29/2022,10.7188854,0.446620225
11/30/2022,10.70567593,0.44606983
12/1/2022,10.6929668,0.445540283
12/2/2022,10.68076782,0.445031993
12/3/2022,10.66908855,0.444545356
12/4/2022,10.65793833,0.444080764
12/5/2022,10.64732621,0.443638592
12/6/2022,10.63726092,0.443219205
12/7/2022,10.62775089,0.442822954
12/8/2022,10.61880418,0.442450174
12/9/2022,10.61042849,0.442101187
12/10/2022,10.60263113,0.441776297
12/11/2022,10.59541897,0.44147579
12/12/2022,10.58879848,0.441199937
12/13/2022,10.58277564,0.440948985
12/14/2022,10.57735597,0.440723165
12/15/2022,10.5725445,0.440522688
12/16/2022,10.56834575,0.44034774
12/17/2022,10.56476372,0.440198488
12/18/2022,10.56180187,0.440075078
12/19/2022,10.55946312,0.43997763
12/20/2022,10.55774984,0.439906243
12/21/2022,10.55666382,0.439860993
12/22/2022,10.55620629,0.439841929
12/23/2022,10.55637791,0.43984908
12/24/2022,10.55717877,0.439882449
12/25/2022,10.55860837,0.439942015
12/26/2022,10.56066564,0.440027735
12/27/2022,10.56334894,0.440139539
12/28/2022,10.56665608,0.440277337
12/29/2022,10.57058428,0.440441012
12/30/2022,10.57513025,0.440630427
12/31/2022,10.57967622,0.440819843
1/1/2023,10.58765719,0.441152383
1/2/2023,10.59418742,0.441424476
1/3/2023,10.60131542,0.441721476
1/4/2023,10.60903522,0.442043134
1/5/2023,10.61734035,0.442389181
1/6/2023,10.62622394,0.442759331
1/7/2023,10.63567869,0.443153279
1/8/2023,10.64569689,0.443570704
1/9/2023,10.65627048,0.44401127
1/10/2023,10.66739102,0.444474626
1/11/2023,10.67904977,0.444960407
1/12/2023,10.69123767,0.445468236
1/13/2023,10.70394539,0.445997725
1/14/2023,10.71716332,0.446548472
1/15/2023,10.73088165,0.447120069
1/16/2023,10.74509035,0.447712098
1/17/2023,10.7597792,0.448324133
1/18/2023,10.77493782,0.448955743
1/19/2023,10.7905557,0.449606488
1/20/2023,10.80662223,0.450275926
1/21/2023,10.82312668,0.450963612
1/22/2023,10.84005828,0.451669095
1/23/2023,10.85740618,0.452391924
1/24/2023,10.87515953,0.453131647
1/25/2023,10.89330746,0.453887811
1/26/2023,10.91183912,0.454659963
1/27/2023,10.93074368,0.455447653
1/28/2023,10.95001034,0.456250431
1/29/2023,10.96962839,0.45706785
1/30/2023,10.98958719,0.457899466
1/31/2023,11.00987618,0.458744841
2/1/2023,11.0304849,0.459603538
2/2/2023,11.05140302,0.460475126
2/3/2023,11.07262034,0.461359181
2/4/2023,11.09412676,0.462255282
2/5/2023,11.11591238,0.463163016
2/6/2023,11.1379674,0.464081975
2/7/2023,11.16028224,0.46501176
2/8/2023,11.18284742,0.465951976
2/9/2023,11.2056537,0.466902238
2/10/2023,11.22869197,0.467862165
2/11/2023,11.25195332,0.468831388
2/12/2023,11.27542902,0.469809543
2/13/2023,11.29911054,0.470796273
2/14/2023,11.32298953,0.47179123
2/15/2023,11.34705783,0.472794076
2/16/2023,11.37130747,0.473804478
2/17/2023,11.39573066,0.474822111
2/18/2023,11.42031983,0.47584666
2/19/2023,11.44506756,0.476877815
2/20/2023,11.46996664,0.477915277
2/21/2023,11.49501003,0.478958751
2/22/2023,11.52019089,0.480007954
2/23/2023,11.54550253,0.481062605
2/24/2023,11.57093846,0.482122436
2/25/2023,11.59649235,0.483187181
2/26/2023,11.62215802,0.484256584
2/27/2023,11.64792947,0.485330395
2/28/2023,11.67380085,0.486408369
3/1/2023,11.69976646,0.487490269
3/2/2023,11.72582075,0.488575865
3/3/2023,11.7519583,0.489664929
3/4/2023,11.77817382,0.490757243
3/5/2023,11.80446218,0.491852591
3/6/2023,11.83081832,0.492950763
3/7/2023,11.85723735,0.494051556
3/8/2023,11.88371445,0.495154769
3/9/2023,11.91024492,0.496260205
3/10/2023,11.93682416,0.497367673
3/11/2023,11.96344763,0.498476985
3/12/2023,11.99011092,0.499587955
3/13/2023,12.01680966,0.500700403
3/14/2023,12.04353957,0.501814149
3/15/2023,12.07029642,0.502929018
3/16/2023,12.09707604,0.504044835
3/17/2023,12.1238743,0.505161429
3/18/2023,12.15068715,0.506278631
3/19/2023,12.17751052,0.507396272
3/20/2023,12.20434041,0.508514184
3/21/2023,12.23117283,0.509632201
3/22/2023,12.25800381,0.510750159
3/23/2023,12.28482937,0.51186789
3/24/2023,12.31164555,0.512985231
3/25/2023,12.33844838,0.514102016
3/26/2023,12.36523388,0.515218078
3/27/2023,12.39199804,0.516333252
3/28/2023,12.41873686,0.517447369
3/29/2023,12.44544626,0.518560261
3/30/2023,12.47212217,0.519671757
3/31/2023,12.49876043,0.520781685
4/1/2023,12.52535687,0.52188987
4/2/2023,12.55190724,0.522996135
4/3/2023,12.57840724,0.524100302
4/4/2023,12.6048525,0.525202188
4/5/2023,12.63123856,0.526301607
4/6/2023,12.65756091,0.527398371
4/7/2023,12.68381492,0.528492288
4/8/2023,12.7099959,0.529583163
4/9/2023,12.73609905,0.530670794
4/10/2023,12.76211946,0.531754978
4/11/2023,12.78805212,0.532835505
4/12/2023,12.81389193,0.533912164
4/13/2023,12.83963364,0.534984735
4/14/2023,12.86527189,0.536052995
4/15/2023,12.89080121,0.537116717
4/16/2023,12.916216,0.538175667
4/17/2023,12.9415105,0.539229604
4/18/2023,12.96667884,0.540278285
4/19/2023,12.991715,0.541321458
4/20/2023,13.01661284,0.542358868
4/21/2023,13.04136604,0.543390252
4/22/2023,13.06596816,0.54441534
4/23/2023,13.09041259,0.545433858
4/24/2023,13.1146926,0.546445525
4/25/2023,13.13880128,0.547450053
4/26/2023,13.16273158,0.548447149
4/27/2023,13.18647631,0.549436513
4/28/2023,13.2100281,0.550417838
4/29/2023,13.23337946,0.551390811
4/30/2023,13.25652272,0.552355113
5/1/2023,13.27945009,0.55331042
5/2/2023,13.30215362,0.554256401
5/3/2023,13.32462522,0.555192718
5/4/2023,13.34685665,0.556119027
5/5/2023,13.36883955,0.557034981
5/6/2023,13.39056543,0.557940226
5/7/2023,13.41202566,0.558834403
5/8/2023,13.43321151,0.559717146
5/9/2023,13.45411412,0.560588088
5/10/2023,13.47472452,0.561446855
5/11/2023,13.49503368,0.56229307
5/12/2023,13.51503243,0.563126351
5/13/2023,13.53471156,0.563946315
5/14/2023,13.55406177,0.564752574
5/15/2023,13.5730737,0.565544738
5/16/2023,13.59173797,0.566322415
5/17/2023,13.61004513,0.567085214
5/18/2023,13.62798572,0.567832738
5/19/2023,13.64555028,0.568564595
5/20/2023,13.66272935,0.56928039
5/21/2023,13.67951347,0.569979728
5/22/2023,13.69589325,0.570662219
5/23/2023,13.71185932,0.571327472
5/24/2023,13.72740239,0.5719751
5/25/2023,13.74251325,0.572604719
5/26/2023,13.75718278,0.573215949
5/27/2023,13.77140199,0.573808416
5/28/2023,13.78516202,0.574381751
5/29/2023,13.79845417,0.57493559
5/30/2023,13.81126989,0.575469579
5/31/2023,13.82360084,0.575983368
6/1/2023,13.83543887,0.57647662
6/2/2023,13.84677606,0.576949003
6/3/2023,13.85760474,0.577400198
6/4/2023,13.86791749,0.577829895
6/5/2023,13.87770716,0.578237798
6/6/2023,13.88696693,0.578623622
6/7/2023,13.89569025,0.578987094
6/8/2023,13.90387093,0.579327955
6/9/2023,13.91150309,0.579645962
6/10/2023,13.91858124,0.579940885
6/11/2023,13.92510025,0.58021251
6/12/2023,13.93105538,0.580460641
6/13/2023,13.93644228,0.580685095
6/14/2023,13.94125701,0.580885709
6/15/2023,13.94549607,0.581062336
6/16/2023,13.94915636,0.581214848
6/17/2023,13.95223526,0.581343136
6/18/2023,13.95473055,0.581447106
6/19/2023,13.9566405,0.581526688
6/20/2023,13.95796382,0.581581826
6/21/2023,13.95869968,0.581612487
6/22/2023,13.95884771,0.581618655
6/23/2023,13.95840801,0.581600334
6/24/2023,13.95738116,0.581557548
6/25/2023,13.95576816,0.58149034
6/26/2023,13.95357051,0.581398771
6/27/2023,13.95079015,0.581282923
6/28/2023,13.94742946,0.581142894
6/29/2023,13.94349127,0.580978803
6/30/2023,13.93897885,0.580790785
7/1/2023,13.93389589,0.580578995
7/2/2023,13.9282465,0.580343604
7/3/2023,13.92203518,0.580084799
7/4/2023,13.91526684,0.579802785
7/5/2023,13.90794677,0.579497782
7/6/2023,13.90008062,0.579170026
7/7/2023,13.89167437,0.578819765
7/8/2023,13.88273437,0.578447265
7/9/2023,13.87326728,0.578052803
7/10/2023,13.86328004,0.577636668
7/11/2023,13.85277991,0.577199163
7/12/2023,13.8417744,0.5767406
7/13/2023,13.83027126,0.576261303
7/14/2023,13.8182785,0.575761604
7/15/2023,13.80580434,0.575241848
7/16/2023,13.79285717,0.574702382
7/17/2023,13.7794456,0.574143567
7/18/2023,13.76557836,0.573565765
7/19/2023,13.75126436,0.572969348
7/20/2023,13.73651261,0.572354692
7/21/2023,13.72133224,0.571722177
7/22/2023,13.70573247,0.571072186
7/23/2023,13.68972259,0.570405108
7/24/2023,13.67331195,0.569721331
7/25/2023,13.65650994,0.569021248
7/26/2023,13.63932598,0.568305249
7/27/2023,13.62176951,0.56757373
7/28/2023,13.60384994,0.566827081
7/29/2023,13.5855767,0.566065696
7/30/2023,13.56695917,0.565289965
7/31/2023,13.54800668,0.564500278
8/1/2023,13.52872854,0.563697023
8/2/2023,13.50913395,0.562880581
8/3/2023,13.48923208,0.562051337
8/4/2023,13.46903198,0.561209666
8/5/2023,13.44854263,0.560355943
8/6/2023,13.4277729,0.559490538
8/7/2023,13.40673155,0.558613815
8/8/2023,13.38542722,0.557726134
8/9/2023,13.36386844,0.556827852
8/10/2023,13.34206359,0.555919316
8/11/2023,13.32002093,0.555000872
8/12/2023,13.29774859,0.554072858
8/13/2023,13.27525454,0.553135606
8/14/2023,13.25254662,0.552189443
8/15/2023,13.2296325,0.551234688
8/16/2023,13.20651973,0.550271655
8/17/2023,13.18321568,0.549300653
8/18/2023,13.15972758,0.548321983
8/19/2023,13.13606251,0.547335938
8/20/2023,13.11222739,0.546342808
8/21/2023,13.08822899,0.545342875
8/22/2023,13.06407391,0.544336413
8/23/2023,13.03976862,0.543323693
8/24/2023,13.01531944,0.542304977
8/25/2023,12.99073252,0.541280522
8/26/2023,12.96601388,0.540250578
8/27/2023,12.94116939,0.539215391
8/28/2023,12.91620478,0.538175199
8/29/2023,12.89112565,0.537130235
8/30/2023,12.86593745,0.536080727
8/31/2023,12.8406455,0.535026896
9/1/2023,12.81525501,0.533968959
9/2/2023,12.78977105,0.532907127
9/3/2023,12.76419858,0.531841608
9/4/2023,12.73854243,0.530772601
9/5/2023,12.71280733,0.529700305
9/6/2023,12.68699792,0.528624913
9/7/2023,12.66111871,0.527546613
9/8/2023,12.63517414,0.526465589
9/9/2023,12.60916854,0.525382023
9/10/2023,12.58310617,0.52429609
9/11/2023,12.5569912,0.523207967
9/12/2023,12.53082774,0.522117823
9/13/2023,12.50461982,0.521025826
9/14/2023,12.47837142,0.519932143
9/15/2023,12.45208643,0.518836935
9/16/2023,12.42576874,0.517740364
9/17/2023,12.39942216,0.51664259
9/18/2023,12.37305047,0.51554377
9/19/2023,12.34665742,0.514444059
9/20/2023,12.32024674,0.513343614
9/21/2023,12.29382212,0.512242588
9/22/2023,12.26738727,0.511141136
9/23/2023,12.24094586,0.510039411
9/24/2023,12.21450157,0.508937565
9/25/2023,12.18805809,0.507835754
9/26/2023,12.16161913,0.50673413
9/27/2023,12.1351884,0.50563285
9/28/2023,12.10876965,0.504532069
9/29/2023,12.08236665,0.503431944
9/30/2023,12.05598321,0.502332634
10/1/2023,12.0296232,0.5012343
10/2/2023,12.00329053,0.500137105
10/3/2023,11.97698915,0.499041215
10/4/2023,11.95072311,0.497946796
10/5/2023,11.92449651,0.496854021
10/6/2023,11.89831353,0.495763064
10/7/2023,11.87217843,0.494674101
10/8/2023,11.84609557,0.493587315
10/9/2023,11.8200694,0.492502892
10/10/2023,11.79410447,0.49142102
10/11/2023,11.76820546,0.490341894
10/12/2023,11.74237713,0.489265714
10/13/2023,11.71662439,0.488192683
10/14/2023,11.69095227,0.487123011
10/15/2023,11.66536593,0.486056914
10/16/2023,11.63987068,0.484994612
10/17/2023,11.61447195,0.483936331
10/18/2023,11.58917534,0.482882306
10/19/2023,11.56398661,0.481832775
10/20/2023,11.53891166,0.480787986
10/21/2023,11.51395657,0.47974819
10/22/2023,11.48912759,0.47871365
10/23/2023,11.46443113,0.47768463
10/24/2023,11.43987379,0.476661408
10/25/2023,11.41546233,0.475644264
10/26/2023,11.39120373,0.474633489
10/27/2023,11.36710512,0.47362938
10/28/2023,11.34317384,0.472632243
10/29/2023,11.31941742,0.471642393
10/30/2023,11.29584355,0.470660148
10/31/2023,11.27246017,0.46968584
11/1/2023,11.24927535,0.468719806
11/2/2023,11.2262974,0.467762392
11/3/2023,11.20353479,0.46681395
11/4/2023,11.1809962,0.465874842
11/5/2023,11.15869049,0.464945437
11/6/2023,11.13662669,0.464026112
11/7/2023,11.11481402,0.463117251
11/8/2023,11.09326189,0.462219245
11/9/2023,11.07197985,0.461332494
11/10/2023,11.05097763,0.460457401
11/11/2023,11.03026512,0.45959438
11/12/2023,11.00985234,0.458743848
11/13/2023,10.98974945,0.457906227
11/14/2023,10.96996676,0.457081948
11/15/2023,10.95051468,0.456271445
11/16/2023,10.93140371,0.455475155
11/17/2023,10.91264447,0.45469352
11/18/2023,10.89424764,0.453926985
11/19/2023,10.87622397,0.453175999
11/20/2023,10.85858425,0.45244101
11/21/2023,10.8413393,0.451722471
11/22/2023,10.82449997,0.451020832
11/23/2023,10.80807707,0.450336545
11/24/2023,10.79208142,0.449670059
11/25/2023,10.77652376,0.449021823
11/26/2023,10.76141479,0.448392283
11/27/2023,10.7467651,0.447781879
11/28/2023,10.73258519,0.44719105
11/29/2023,10.7188854,0.446620225
11/30/2023,10.70567593,0.44606983
12/1/2023,10.6929668,0.445540283
12/2/2023,10.68076782,0.445031993
12/3/2023,10.66908855,0.444545356
12/4/2023,10.65793833,0.444080764
12/5/2023,10.64732621,0.443638592
12/6/2023,10.63726092,0.443219205
12/7/2023,10.62775089,0.442822954
12/8/2023,10.61880418,0.442450174
12/9/2023,10.61042849,0.442101187
12/10/2023,10.60263113,0.441776297
12/11/2023,10.59541897,0.44147579
12/12/2023,10.58879848,0.441199937
12/13/2023,10.58277564,0.440948985
12/14/2023,10.57735597,0.440723165
12/15/2023,10.5725445,0.440522688
12/16/2023,10.56834575,0.44034774
12/17/2023,10.56476372,0.440198488
12/18/2023,10.56180187,0.440075078
12/19/2023,10.55946312,0.43997763
12/20/2023,10.55774984,0.439906243
12/21/2023,10.55666382,0.439860993
12/22/2023,10.55620629,0.439841929
